G2_x2=:	869.4772237721974	G1_x1=:	869.4775000000003
G2_x2=:	869.477361886099	G1_x1=:	869.4775000000003
G2_x2=:	869.4774309430494	G1_x1=:	869.4775000000003
G2_x2=:	869.4774654715249	G1_x1=:	869.4775000000003
find direction	obj=868.9762930737085
G2_x2=:	870.0257560800743	G1_x1=:	869.4775000000003
G2_x2=:	869.6038451860214	G1_x1=:	869.4775000000003
G2_x2=:	869.4510555693814	G1_x1=:	869.4775000000003
G2_x2=:	869.4255277846911	G1_x1=:	869.4775000000003
G2_x2=:	869.4461745671068	G1_x1=:	869.4775000000003
G2_x2=:	869.4618372835536	G1_x1=:	869.4775000000003
G2_x2=:	869.4696686417768	G1_x1=:	869.4775000000003
G2_x2=:	869.4735843208883	G1_x1=:	869.4775000000003
G2_x2=:	869.4755421604442	G1_x1=:	869.4775000000003
G2_x2=:	869.4765210802224	G1_x1=:	869.4775000000003
G2_x2=:	869.4770105401109	G1_x1=:	869.4775000000003
G2_x2=:	869.4772552700557	G1_x1=:	869.4775000000003
G2_x2=:	869.4773776350281	G1_x1=:	869.4775000000003
G2_x2=:	869.4774388175141	G1_x1=:	869.4775000000003
G2_x2=:	869.4774694087572	G1_x1=:	869.4775000000003
find direction	obj=869.2144473855429
G2_x2=:	870.5981962213339	G1_x1=:	869.4775000000003
G2_x2=:	869.7327871670809	G1_x1=:	869.4775000000003
G2_x2=:	869.4745066728898	G1_x1=:	869.4775000000003
G2_x2=:	869.444618423193	G1_x1=:	869.4775000000003
G2_x2=:	869.4610592115965	G1_x1=:	869.4775000000003
G2_x2=:	869.4692796057983	G1_x1=:	869.4775000000003
G2_x2=:	869.4733898028993	G1_x1=:	869.4775000000003
G2_x2=:	869.4754449014496	G1_x1=:	869.4775000000003
G2_x2=:	869.476472450725	G1_x1=:	869.4775000000003
G2_x2=:	869.4769862253628	G1_x1=:	869.4775000000003
G2_x2=:	869.4772431126811	G1_x1=:	869.4775000000003
G2_x2=:	869.4773715563407	G1_x1=:	869.4775000000003
G2_x2=:	869.4774357781704	G1_x1=:	869.4775000000003
G2_x2=:	869.4774678890855	G1_x1=:	869.4775000000003
G2_x2=:	869.4774839445428	G1_x1=:	869.4775000000003
find direction	obj=869.3702492767842
G2_x2=:	869.3926064778192	G1_x1=:	869.4775000000003
G2_x2=:	869.423874638392	G1_x1=:	869.4775000000003
G2_x2=:	869.4506873191962	G1_x1=:	869.4775000000003
G2_x2=:	869.4640936595982	G1_x1=:	869.4775000000003
G2_x2=:	869.470796829799	G1_x1=:	869.4775000000003
G2_x2=:	869.4741484148998	G1_x1=:	869.4775000000003
G2_x2=:	869.4758242074498	G1_x1=:	869.4775000000003
G2_x2=:	869.4766621037251	G1_x1=:	869.4775000000003
G2_x2=:	869.4770810518625	G1_x1=:	869.4775000000003
G2_x2=:	869.4772905259314	G1_x1=:	869.4775000000003
G2_x2=:	869.4773952629656	G1_x1=:	869.4775000000003
G2_x2=:	869.477447631483	G1_x1=:	869.4775000000003
G2_x2=:	869.4774738157413	G1_x1=:	869.4775000000003
G2_x2=:	869.4774869078709	G1_x1=:	869.4775000000003
G2_x2=:	869.4774934539356	G1_x1=:	869.4775000000003
find direction	obj=869.39112808537
G2_x2=:	869.4241147848331	G1_x1=:	869.4775000000003
G2_x2=:	869.4343140426848	G1_x1=:	869.4775000000003
G2_x2=:	869.4559070213426	G1_x1=:	869.4775000000003
G2_x2=:	869.4667035106714	G1_x1=:	869.4775000000003
G2_x2=:	869.4721017553355	G1_x1=:	869.4775000000003
G2_x2=:	869.4748008776677	G1_x1=:	869.4775000000003
G2_x2=:	869.476150438834	G1_x1=:	869.4775000000003
G2_x2=:	869.476825219417	G1_x1=:	869.4775000000003
G2_x2=:	869.4771626097084	G1_x1=:	869.4775000000003
G2_x2=:	869.4773313048541	G1_x1=:	869.4775000000003
G2_x2=:	869.4774156524273	G1_x1=:	869.4775000000003
G2_x2=:	869.4774578262137	G1_x1=:	869.4775000000003
G2_x2=:	869.4774789131069	G1_x1=:	869.4775000000003
G2_x2=:	869.4774894565536	G1_x1=:	869.4775000000003
G2_x2=:	869.4774947282768	G1_x1=:	869.4775000000003
find direction	obj=869.4316067536121
8	869.4775000000003
G2_x2=:	871.3199999999999	G1_x1=:	869.4775000000003
G2_x2=:	869.8349999999998	G1_x1=:	869.4775000000003
G2_x2=:	869.409375	G1_x1=:	869.4775000000003
G2_x2=:	869.266875	G1_x1=:	869.4775000000003
G2_x2=:	869.3181250000004	G1_x1=:	869.4775000000003
G2_x2=:	869.395390625	G1_x1=:	869.4775000000003
G2_x2=:	869.4364453125003	G1_x1=:	869.4775000000003
G2_x2=:	869.4569726562501	G1_x1=:	869.4775000000003
G2_x2=:	869.4672363281253	G1_x1=:	869.4775000000003
G2_x2=:	869.4723681640627	G1_x1=:	869.4775000000003
G2_x2=:	869.4749340820312	G1_x1=:	869.4775000000003
G2_x2=:	869.4762170410157	G1_x1=:	869.4775000000003
G2_x2=:	869.4768585205078	G1_x1=:	869.4775000000003
G2_x2=:	869.477179260254	G1_x1=:	869.4775000000003
G2_x2=:	869.4773396301272	G1_x1=:	869.4775000000003
find direction	obj=868.2092144827592
G2_x2=:	869.5432062068965	G1_x1=:	869.4775000000003
G2_x2=:	869.2353531034482	G1_x1=:	869.4775000000003
G2_x2=:	869.2264265517244	G1_x1=:	869.4775000000003
G2_x2=:	869.3189643103448	G1_x1=:	869.4775000000003
G2_x2=:	869.3982321551724	G1_x1=:	869.4775000000003
G2_x2=:	869.4378660775864	G1_x1=:	869.4775000000003
G2_x2=:	869.4576830387931	G1_x1=:	869.4775000000003
G2_x2=:	869.4675915193967	G1_x1=:	869.4775000000003
G2_x2=:	869.4725457596984	G1_x1=:	869.4775000000003
G2_x2=:	869.4750228798492	G1_x1=:	869.4775000000003
G2_x2=:	869.4762614399245	G1_x1=:	869.4775000000003
G2_x2=:	869.4768807199624	G1_x1=:	869.4775000000003
G2_x2=:	869.4771903599814	G1_x1=:	869.4775000000003
G2_x2=:	869.477345179991	G1_x1=:	869.4775000000003
G2_x2=:	869.4774225899954	G1_x1=:	869.4775000000003
find direction	obj=868.7794003146417
G2_x2=:	869.9819003146417	G1_x1=:	869.4775000000003
G2_x2=:	869.310950157321	G1_x1=:	869.4775000000003
G2_x2=:	869.3029750786604	G1_x1=:	869.4775000000003
G2_x2=:	869.3902375393303	G1_x1=:	869.4775000000003
G2_x2=:	869.4338687696651	G1_x1=:	869.4775000000003
G2_x2=:	869.4556843848328	G1_x1=:	869.4775000000003
G2_x2=:	869.4665921924164	G1_x1=:	869.4775000000003
G2_x2=:	869.4720460962084	G1_x1=:	869.4775000000003
G2_x2=:	869.4747730481043	G1_x1=:	869.4775000000003
G2_x2=:	869.4761365240523	G1_x1=:	869.4775000000003
G2_x2=:	869.4768182620261	G1_x1=:	869.4775000000003
G2_x2=:	869.4771591310133	G1_x1=:	869.4775000000003
G2_x2=:	869.4773295655067	G1_x1=:	869.4775000000003
G2_x2=:	869.4774147827535	G1_x1=:	869.4775000000003
G2_x2=:	869.4774573913768	G1_x1=:	869.4775000000003
find direction	obj=868.9117854599441
G2_x2=:	869.8444823934094	G1_x1=:	869.4775000000003
G2_x2=:	869.4234911967046	G1_x1=:	869.4775000000003
G2_x2=:	869.3454955983524	G1_x1=:	869.4775000000003
G2_x2=:	869.4067856824933	G1_x1=:	869.4775000000003
G2_x2=:	869.4421428412467	G1_x1=:	869.4775000000003
G2_x2=:	869.4598214206234	G1_x1=:	869.4775000000003
G2_x2=:	869.4686607103116	G1_x1=:	869.4775000000003
G2_x2=:	869.473080355156	G1_x1=:	869.4775000000003
G2_x2=:	869.4752901775781	G1_x1=:	869.4775000000003
G2_x2=:	869.4763950887892	G1_x1=:	869.4775000000003
G2_x2=:	869.4769475443942	G1_x1=:	869.4775000000003
G2_x2=:	869.4772237721974	G1_x1=:	869.4775000000003
G2_x2=:	869.477361886099	G1_x1=:	869.4775000000003
G2_x2=:	869.4774309430494	G1_x1=:	869.4775000000003
G2_x2=:	869.4774654715249	G1_x1=:	869.4775000000003
find direction	obj=868.9762930737085
G2_x2=:	870.0257560800743	G1_x1=:	869.4775000000003
G2_x2=:	869.6038451860214	G1_x1=:	869.4775000000003
G2_x2=:	869.4510555693814	G1_x1=:	869.4775000000003
G2_x2=:	869.4255277846911	G1_x1=:	869.4775000000003
G2_x2=:	869.4461745671068	G1_x1=:	869.4775000000003
G2_x2=:	869.4618372835536	G1_x1=:	869.4775000000003
G2_x2=:	869.4696686417768	G1_x1=:	869.4775000000003
G2_x2=:	869.4735843208883	G1_x1=:	869.4775000000003
G2_x2=:	869.4755421604442	G1_x1=:	869.4775000000003
G2_x2=:	869.4765210802224	G1_x1=:	869.4775000000003
G2_x2=:	869.4770105401109	G1_x1=:	869.4775000000003
G2_x2=:	869.4772552700557	G1_x1=:	869.4775000000003
G2_x2=:	869.4773776350281	G1_x1=:	869.4775000000003
G2_x2=:	869.4774388175141	G1_x1=:	869.4775000000003
G2_x2=:	869.4774694087572	G1_x1=:	869.4775000000003
find direction	obj=869.2144473855429
G2_x2=:	870.5981962213339	G1_x1=:	869.4775000000003
G2_x2=:	869.7327871670809	G1_x1=:	869.4775000000003
G2_x2=:	869.4745066728898	G1_x1=:	869.4775000000003
G2_x2=:	869.444618423193	G1_x1=:	869.4775000000003
G2_x2=:	869.4610592115965	G1_x1=:	869.4775000000003
G2_x2=:	869.4692796057983	G1_x1=:	869.4775000000003
G2_x2=:	869.4733898028993	G1_x1=:	869.4775000000003
G2_x2=:	869.4754449014496	G1_x1=:	869.4775000000003
G2_x2=:	869.476472450725	G1_x1=:	869.4775000000003
G2_x2=:	869.4769862253628	G1_x1=:	869.4775000000003
G2_x2=:	869.4772431126811	G1_x1=:	869.4775000000003
G2_x2=:	869.4773715563407	G1_x1=:	869.4775000000003
G2_x2=:	869.4774357781704	G1_x1=:	869.4775000000003
G2_x2=:	869.4774678890855	G1_x1=:	869.4775000000003
G2_x2=:	869.4774839445428	G1_x1=:	869.4775000000003
find direction	obj=869.3702492767842
G2_x2=:	869.3926064778192	G1_x1=:	869.4775000000003
G2_x2=:	869.423874638392	G1_x1=:	869.4775000000003
G2_x2=:	869.4506873191962	G1_x1=:	869.4775000000003
G2_x2=:	869.4640936595982	G1_x1=:	869.4775000000003
G2_x2=:	869.470796829799	G1_x1=:	869.4775000000003
G2_x2=:	869.4741484148998	G1_x1=:	869.4775000000003
G2_x2=:	869.4758242074498	G1_x1=:	869.4775000000003
G2_x2=:	869.4766621037251	G1_x1=:	869.4775000000003
G2_x2=:	869.4770810518625	G1_x1=:	869.4775000000003
G2_x2=:	869.4772905259314	G1_x1=:	869.4775000000003
G2_x2=:	869.4773952629656	G1_x1=:	869.4775000000003
G2_x2=:	869.477447631483	G1_x1=:	869.4775000000003
G2_x2=:	869.4774738157413	G1_x1=:	869.4775000000003
G2_x2=:	869.4774869078709	G1_x1=:	869.4775000000003
G2_x2=:	869.4774934539356	G1_x1=:	869.4775000000003
find direction	obj=869.39112808537
G2_x2=:	869.4241147848331	G1_x1=:	869.4775000000003
G2_x2=:	869.4343140426848	G1_x1=:	869.4775000000003
G2_x2=:	869.4559070213426	G1_x1=:	869.4775000000003
G2_x2=:	869.4667035106714	G1_x1=:	869.4775000000003
G2_x2=:	869.4721017553355	G1_x1=:	869.4775000000003
G2_x2=:	869.4748008776677	G1_x1=:	869.4775000000003
G2_x2=:	869.476150438834	G1_x1=:	869.4775000000003
G2_x2=:	869.476825219417	G1_x1=:	869.4775000000003
G2_x2=:	869.4771626097084	G1_x1=:	869.4775000000003
G2_x2=:	869.4773313048541	G1_x1=:	869.4775000000003
G2_x2=:	869.4774156524273	G1_x1=:	869.4775000000003
G2_x2=:	869.4774578262137	G1_x1=:	869.4775000000003
G2_x2=:	869.4774789131069	G1_x1=:	869.4775000000003
G2_x2=:	869.4774894565536	G1_x1=:	869.4775000000003
G2_x2=:	869.4774947282768	G1_x1=:	869.4775000000003
find direction	obj=869.4316067536121
9	869.4775000000003
G2_x2=:	871.3199999999999	G1_x1=:	869.4775000000003
G2_x2=:	869.8349999999998	G1_x1=:	869.4775000000003
G2_x2=:	869.409375	G1_x1=:	869.4775000000003
G2_x2=:	869.266875	G1_x1=:	869.4775000000003
G2_x2=:	869.3181250000004	G1_x1=:	869.4775000000003
G2_x2=:	869.395390625	G1_x1=:	869.4775000000003
G2_x2=:	869.4364453125003	G1_x1=:	869.4775000000003
G2_x2=:	869.4569726562501	G1_x1=:	869.4775000000003
G2_x2=:	869.4672363281253	G1_x1=:	869.4775000000003
G2_x2=:	869.4723681640627	G1_x1=:	869.4775000000003
G2_x2=:	869.4749340820312	G1_x1=:	869.4775000000003
G2_x2=:	869.4762170410157	G1_x1=:	869.4775000000003
G2_x2=:	869.4768585205078	G1_x1=:	869.4775000000003
G2_x2=:	869.477179260254	G1_x1=:	869.4775000000003
G2_x2=:	869.4773396301272	G1_x1=:	869.4775000000003
find direction	obj=868.2092144827592
G2_x2=:	869.5432062068965	G1_x1=:	869.4775000000003
G2_x2=:	869.2353531034482	G1_x1=:	869.4775000000003
G2_x2=:	869.2264265517244	G1_x1=:	869.4775000000003
G2_x2=:	869.3189643103448	G1_x1=:	869.4775000000003
G2_x2=:	869.3982321551724	G1_x1=:	869.4775000000003
G2_x2=:	869.4378660775864	G1_x1=:	869.4775000000003
G2_x2=:	869.4576830387931	G1_x1=:	869.4775000000003
G2_x2=:	869.4675915193967	G1_x1=:	869.4775000000003
G2_x2=:	869.4725457596984	G1_x1=:	869.4775000000003
G2_x2=:	869.4750228798492	G1_x1=:	869.4775000000003
G2_x2=:	869.4762614399245	G1_x1=:	869.4775000000003
G2_x2=:	869.4768807199624	G1_x1=:	869.4775000000003
G2_x2=:	869.4771903599814	G1_x1=:	869.4775000000003
G2_x2=:	869.477345179991	G1_x1=:	869.4775000000003
G2_x2=:	869.4774225899954	G1_x1=:	869.4775000000003
find direction	obj=868.7794003146417
G2_x2=:	869.9819003146417	G1_x1=:	869.4775000000003
G2_x2=:	869.310950157321	G1_x1=:	869.4775000000003
G2_x2=:	869.3029750786604	G1_x1=:	869.4775000000003
G2_x2=:	869.3902375393303	G1_x1=:	869.4775000000003
G2_x2=:	869.4338687696651	G1_x1=:	869.4775000000003
G2_x2=:	869.4556843848328	G1_x1=:	869.4775000000003
G2_x2=:	869.4665921924164	G1_x1=:	869.4775000000003
G2_x2=:	869.4720460962084	G1_x1=:	869.4775000000003
G2_x2=:	869.4747730481043	G1_x1=:	869.4775000000003
G2_x2=:	869.4761365240523	G1_x1=:	869.4775000000003
G2_x2=:	869.4768182620261	G1_x1=:	869.4775000000003
G2_x2=:	869.4771591310133	G1_x1=:	869.4775000000003
G2_x2=:	869.4773295655067	G1_x1=:	869.4775000000003
G2_x2=:	869.4774147827535	G1_x1=:	869.4775000000003
G2_x2=:	869.4774573913768	G1_x1=:	869.4775000000003
find direction	obj=868.9117854599441
G2_x2=:	869.8444823934094	G1_x1=:	869.4775000000003
G2_x2=:	869.4234911967046	G1_x1=:	869.4775000000003
G2_x2=:	869.3454955983524	G1_x1=:	869.4775000000003
G2_x2=:	869.4067856824933	G1_x1=:	869.4775000000003
G2_x2=:	869.4421428412467	G1_x1=:	869.4775000000003
G2_x2=:	869.4598214206234	G1_x1=:	869.4775000000003
G2_x2=:	869.4686607103116	G1_x1=:	869.4775000000003
G2_x2=:	869.473080355156	G1_x1=:	869.4775000000003
G2_x2=:	869.4752901775781	G1_x1=:	869.4775000000003
G2_x2=:	869.4763950887892	G1_x1=:	869.4775000000003
G2_x2=:	869.4769475443942	G1_x1=:	869.4775000000003
G2_x2=:	869.4772237721974	G1_x1=:	869.4775000000003
G2_x2=:	869.477361886099	G1_x1=:	869.4775000000003
G2_x2=:	869.4774309430494	G1_x1=:	869.4775000000003
G2_x2=:	869.4774654715249	G1_x1=:	869.4775000000003
find direction	obj=868.9762930737085
G2_x2=:	870.0257560800743	G1_x1=:	869.4775000000003
G2_x2=:	869.6038451860214	G1_x1=:	869.4775000000003
G2_x2=:	869.4510555693814	G1_x1=:	869.4775000000003
G2_x2=:	869.4255277846911	G1_x1=:	869.4775000000003
G2_x2=:	869.4461745671068	G1_x1=:	869.4775000000003
G2_x2=:	869.4618372835536	G1_x1=:	869.4775000000003
G2_x2=:	869.4696686417768	G1_x1=:	869.4775000000003
G2_x2=:	869.4735843208883	G1_x1=:	869.4775000000003
G2_x2=:	869.4755421604442	G1_x1=:	869.4775000000003
G2_x2=:	869.4765210802224	G1_x1=:	869.4775000000003
G2_x2=:	869.4770105401109	G1_x1=:	869.4775000000003
G2_x2=:	869.4772552700557	G1_x1=:	869.4775000000003
G2_x2=:	869.4773776350281	G1_x1=:	869.4775000000003
G2_x2=:	869.4774388175141	G1_x1=:	869.4775000000003
G2_x2=:	869.4774694087572	G1_x1=:	869.4775000000003
find direction	obj=869.2144473855429
G2_x2=:	870.5981962213339	G1_x1=:	869.4775000000003
G2_x2=:	869.7327871670809	G1_x1=:	869.4775000000003
G2_x2=:	869.4745066728898	G1_x1=:	869.4775000000003
G2_x2=:	869.444618423193	G1_x1=:	869.4775000000003
G2_x2=:	869.4610592115965	G1_x1=:	869.4775000000003
G2_x2=:	869.4692796057983	G1_x1=:	869.4775000000003
G2_x2=:	869.4733898028993	G1_x1=:	869.4775000000003
G2_x2=:	869.4754449014496	G1_x1=:	869.4775000000003
G2_x2=:	869.476472450725	G1_x1=:	869.4775000000003
G2_x2=:	869.4769862253628	G1_x1=:	869.4775000000003
G2_x2=:	869.4772431126811	G1_x1=:	869.4775000000003
G2_x2=:	869.4773715563407	G1_x1=:	869.4775000000003
G2_x2=:	869.4774357781704	G1_x1=:	869.4775000000003
G2_x2=:	869.4774678890855	G1_x1=:	869.4775000000003
G2_x2=:	869.4774839445428	G1_x1=:	869.4775000000003
find direction	obj=869.3702492767842
G2_x2=:	869.3926064778192	G1_x1=:	869.4775000000003
G2_x2=:	869.423874638392	G1_x1=:	869.4775000000003
G2_x2=:	869.4506873191962	G1_x1=:	869.4775000000003
G2_x2=:	869.4640936595982	G1_x1=:	869.4775000000003
G2_x2=:	869.470796829799	G1_x1=:	869.4775000000003
G2_x2=:	869.4741484148998	G1_x1=:	869.4775000000003
G2_x2=:	869.4758242074498	G1_x1=:	869.4775000000003
G2_x2=:	869.4766621037251	G1_x1=:	869.4775000000003
G2_x2=:	869.4770810518625	G1_x1=:	869.4775000000003
G2_x2=:	869.4772905259314	G1_x1=:	869.4775000000003
G2_x2=:	869.4773952629656	G1_x1=:	869.4775000000003
G2_x2=:	869.477447631483	G1_x1=:	869.4775000000003
G2_x2=:	869.4774738157413	G1_x1=:	869.4775000000003
G2_x2=:	869.4774869078709	G1_x1=:	869.4775000000003
G2_x2=:	869.4774934539356	G1_x1=:	869.4775000000003
find direction	obj=869.39112808537
G2_x2=:	869.4241147848331	G1_x1=:	869.4775000000003
G2_x2=:	869.4343140426848	G1_x1=:	869.4775000000003
G2_x2=:	869.4559070213426	G1_x1=:	869.4775000000003
G2_x2=:	869.4667035106714	G1_x1=:	869.4775000000003
G2_x2=:	869.4721017553355	G1_x1=:	869.4775000000003
G2_x2=:	869.4748008776677	G1_x1=:	869.4775000000003
G2_x2=:	869.476150438834	G1_x1=:	869.4775000000003
G2_x2=:	869.476825219417	G1_x1=:	869.4775000000003
G2_x2=:	869.4771626097084	G1_x1=:	869.4775000000003
G2_x2=:	869.4773313048541	G1_x1=:	869.4775000000003
G2_x2=:	869.4774156524273	G1_x1=:	869.4775000000003
G2_x2=:	869.4774578262137	G1_x1=:	869.4775000000003
G2_x2=:	869.4774789131069	G1_x1=:	869.4775000000003
G2_x2=:	869.4774894565536	G1_x1=:	869.4775000000003
G2_x2=:	869.4774947282768	G1_x1=:	869.4775000000003
find direction	obj=869.4316067536121
10	869.4775000000003
G2_x2=:	871.3199999999999	G1_x1=:	869.4775000000003
G2_x2=:	869.8349999999998	G1_x1=:	869.4775000000003
G2_x2=:	869.409375	G1_x1=:	869.4775000000003
G2_x2=:	869.266875	G1_x1=:	869.4775000000003
G2_x2=:	869.3181250000004	G1_x1=:	869.4775000000003
G2_x2=:	869.395390625	G1_x1=:	869.4775000000003
G2_x2=:	869.4364453125003	G1_x1=:	869.4775000000003
G2_x2=:	869.4569726562501	G1_x1=:	869.4775000000003
G2_x2=:	869.4672363281253	G1_x1=:	869.4775000000003
G2_x2=:	869.4723681640627	G1_x1=:	869.4775000000003
G2_x2=:	869.4749340820312	G1_x1=:	869.4775000000003
G2_x2=:	869.4762170410157	G1_x1=:	869.4775000000003
G2_x2=:	869.4768585205078	G1_x1=:	869.4775000000003
G2_x2=:	869.477179260254	G1_x1=:	869.4775000000003
G2_x2=:	869.4773396301272	G1_x1=:	869.4775000000003
find direction	obj=868.2092144827592
G2_x2=:	869.5432062068965	G1_x1=:	869.4775000000003
G2_x2=:	869.2353531034482	G1_x1=:	869.4775000000003
G2_x2=:	869.2264265517244	G1_x1=:	869.4775000000003
11	869.2264265517244
G2_x2=:	870.8299999999997	G1_x1=:	869.2264265517244
G2_x2=:	869.6874018103447	G1_x1=:	869.2264265517244
G2_x2=:	869.3059464655173	G1_x1=:	869.2264265517244
G2_x2=:	869.1669375431036	G1_x1=:	869.2264265517244
G2_x2=:	869.1205561422414	G1_x1=:	869.2264265517244
G2_x2=:	869.1693507219826	G1_x1=:	869.2264265517244
G2_x2=:	869.1978886368539	G1_x1=:	869.2264265517244
G2_x2=:	869.2121575942889	G1_x1=:	869.2264265517244
G2_x2=:	869.2192920730068	G1_x1=:	869.2264265517244
G2_x2=:	869.2228593123651	G1_x1=:	869.2264265517244
G2_x2=:	869.2246429320447	G1_x1=:	869.2264265517244
G2_x2=:	869.2255347418846	G1_x1=:	869.2264265517244
G2_x2=:	869.2259806468045	G1_x1=:	869.2264265517244
G2_x2=:	869.2262035992643	G1_x1=:	869.2264265517244
G2_x2=:	869.2263150754944	G1_x1=:	869.2264265517244
find direction	obj=868.4290638826756
G2_x2=:	869.7607469069328	G1_x1=:	869.2264265517244
G2_x2=:	869.2741144879494	G1_x1=:	869.2264265517244
G2_x2=:	869.1526732784573	G1_x1=:	869.2264265517244
G2_x2=:	869.1330062180931	G1_x1=:	869.2264265517244
G2_x2=:	869.179716384909	G1_x1=:	869.2264265517244
G2_x2=:	869.2030714683166	G1_x1=:	869.2264265517244
G2_x2=:	869.2147490100205	G1_x1=:	869.2264265517244
G2_x2=:	869.220587780872	G1_x1=:	869.2264265517244
G2_x2=:	869.2235071662984	G1_x1=:	869.2264265517244
G2_x2=:	869.2249668590115	G1_x1=:	869.2264265517244
G2_x2=:	869.2256967053676	G1_x1=:	869.2264265517244
G2_x2=:	869.2260616285461	G1_x1=:	869.2264265517244
G2_x2=:	869.2262440901353	G1_x1=:	869.2264265517244
G2_x2=:	869.2263353209297	G1_x1=:	869.2264265517244
G2_x2=:	869.226380936327	G1_x1=:	869.2264265517244
find direction	obj=868.7471126410699
G2_x2=:	871.0665631501631	G1_x1=:	869.2264265517244
G2_x2=:	869.8759958854264	G1_x1=:	869.2264265517244
G2_x2=:	869.3057122530579	G1_x1=:	869.2264265517244
G2_x2=:	869.1665123128926	G1_x1=:	869.2264265517244
G2_x2=:	869.1964694323083	G1_x1=:	869.2264265517244
G2_x2=:	869.2114479920165	G1_x1=:	869.2264265517244
G2_x2=:	869.2189372718703	G1_x1=:	869.2264265517244
G2_x2=:	869.2226819117973	G1_x1=:	869.2264265517244
G2_x2=:	869.224554231761	G1_x1=:	869.2264265517244
G2_x2=:	869.2254903917426	G1_x1=:	869.2264265517244
G2_x2=:	869.2259584717333	G1_x1=:	869.2264265517244
G2_x2=:	869.2261925117284	G1_x1=:	869.2264265517244
G2_x2=:	869.2263095317269	G1_x1=:	869.2264265517244
G2_x2=:	869.2263680417252	G1_x1=:	869.2264265517244
G2_x2=:	869.2263972967248	G1_x1=:	869.2264265517244
find direction	obj=868.9900885433581
G2_x2=:	870.0785990362871	G1_x1=:	869.2264265517244
G2_x2=:	869.4357129962913	G1_x1=:	869.2264265517244
G2_x2=:	869.2263157544087	G1_x1=:	869.2264265517244
G2_x2=:	869.2218843006784	G1_x1=:	869.2264265517244
G2_x2=:	869.224155426202	G1_x1=:	869.2264265517244
G2_x2=:	869.2252909889627	G1_x1=:	869.2264265517244
G2_x2=:	869.2258587703435	G1_x1=:	869.2264265517244
G2_x2=:	869.2261426610338	G1_x1=:	869.2264265517244
G2_x2=:	869.226284606379	G1_x1=:	869.2264265517244
G2_x2=:	869.2263555790515	G1_x1=:	869.2264265517244
G2_x2=:	869.2263910653877	G1_x1=:	869.2264265517244
G2_x2=:	869.2264088085561	G1_x1=:	869.2264265517244
G2_x2=:	869.2264176801403	G1_x1=:	869.2264265517244
G2_x2=:	869.2264221159322	G1_x1=:	869.2264265517244
G2_x2=:	869.226424333828	G1_x1=:	869.2264265517244
find direction	obj=869.0443888840668
G2_x2=:	869.0488876292274	G1_x1=:	869.2264265517244
G2_x2=:	869.1354077178955	G1_x1=:	869.2264265517244
G2_x2=:	869.1809171348098	G1_x1=:	869.2264265517244
G2_x2=:	869.2036718432671	G1_x1=:	869.2264265517244
G2_x2=:	869.2150491974955	G1_x1=:	869.2264265517244
G2_x2=:	869.22073787461	G1_x1=:	869.2264265517244
G2_x2=:	869.223582213167	G1_x1=:	869.2264265517244
G2_x2=:	869.2250043824458	G1_x1=:	869.2264265517244
G2_x2=:	869.2257154670851	G1_x1=:	869.2264265517244
G2_x2=:	869.2260710094047	G1_x1=:	869.2264265517244
G2_x2=:	869.2262487805642	G1_x1=:	869.2264265517244
G2_x2=:	869.2263376661442	G1_x1=:	869.2264265517244
G2_x2=:	869.2263821089343	G1_x1=:	869.2264265517244
G2_x2=:	869.2264043303294	G1_x1=:	869.2264265517244
G2_x2=:	869.2264154410268	G1_x1=:	869.2264265517244
find direction	obj=869.1070684433764
G2_x2=:	869.7601631875348	G1_x1=:	869.2264265517244
G2_x2=:	869.4270448696293	G1_x1=:	869.2264265517244
G2_x2=:	869.2604857106767	G1_x1=:	869.2264265517244
G2_x2=:	869.2115067881807	G1_x1=:	869.2264265517244
G2_x2=:	869.2189666699526	G1_x1=:	869.2264265517244
G2_x2=:	869.2226966108385	G1_x1=:	869.2264265517244
G2_x2=:	869.2245615812815	G1_x1=:	869.2264265517244
G2_x2=:	869.2254940665027	G1_x1=:	869.2264265517244
G2_x2=:	869.2259603091134	G1_x1=:	869.2264265517244
G2_x2=:	869.226193430419	G1_x1=:	869.2264265517244
G2_x2=:	869.2263099910713	G1_x1=:	869.2264265517244
G2_x2=:	869.2263682713979	G1_x1=:	869.2264265517244
G2_x2=:	869.2263974115613	G1_x1=:	869.2264265517244
G2_x2=:	869.2264119816427	G1_x1=:	869.2264265517244
G2_x2=:	869.2264192666833	G1_x1=:	869.2264265517244
find direction	obj=869.1242328156109
G2_x2=:	869.2038275371538	G1_x1=:	869.2264265517244
G2_x2=:	869.1753296836675	G1_x1=:	869.2264265517244
G2_x2=:	869.2008781176958	G1_x1=:	869.2264265517244
G2_x2=:	869.2136523347101	G1_x1=:	869.2264265517244
G2_x2=:	869.2200394432173	G1_x1=:	869.2264265517244
G2_x2=:	869.2232329974706	G1_x1=:	869.2264265517244
G2_x2=:	869.2248297745975	G1_x1=:	869.2264265517244
G2_x2=:	869.2256281631608	G1_x1=:	869.2264265517244
G2_x2=:	869.2260273574427	G1_x1=:	869.2264265517244
G2_x2=:	869.2262269545836	G1_x1=:	869.2264265517244
G2_x2=:	869.2263267531537	G1_x1=:	869.2264265517244
G2_x2=:	869.2263766524388	G1_x1=:	869.2264265517244
G2_x2=:	869.226401602082	G1_x1=:	869.2264265517244
